Nama Produk,Harga,Link,Gambar
JBL SPEAKER AKTIF PARTY BOX ENCORE,5.699.000,https://myhartono.com/en/jbl-speaker-aktif-party-box-encore/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/379/JBL-PBENCORE2MICAS.jpg
ROADMASTER SPEAKER AKTIF PARTY212,3.439.000,https://myhartono.com/en/roadmaster-speaker-aktif-party212/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/379/PARTY212-1.jpg
BIK SPEAKER AKTIF BJ-W35A,12.649.000,https://myhartono.com/en/bik-speaker-aktif-bj-w35a/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/376/BJ-W35A-BMS.jpg
ROADMASTER SPEAKER AKTIF KD-PRO15TROLLEY,3.149.000,https://myhartono.com/en/roadmaster-speaker-aktif-kd-pro15trolley/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/377/KD-PRO15TROLLEY.jpg
ROADMASTER SPEAKER AKTIF KD-PRO12TROLLEY,2.899.000,https://myhartono.com/en/roadmaster-speaker-aktif-kd-pro12trolley/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/387/KD-PRO12TROLLEY.webp
Polytron Bluetooth Speaker Aktif Karaoke PAS8BF28,1.799.000,https://myhartono.com/en/polytron-bluetooth-speaker-aktif-karaoke-pas8bf28/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/376/PAS8BF28-1.jpg
KJB SPEAKER AKTIF 899DB,4.039.000,https://myhartono.com/en/kjb-speaker-aktif-899db/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/376/899DB-BMS.jpg
ROADMASTER SPEAKER AKTIF PROBEAT-212,3.249.000,https://myhartono.com/en/roadmaster-speaker-aktif-probeat-212/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/327/PROBEAT-212-usp.jpg
POLYTRON BLUETOOTH SPEAKER AKTIF KARAOKE 8 INCH PAS8F12,899.000,https://myhartono.com/en/polytron-bluetooth-speaker-aktif-karaoke-8-inch-pas8f12/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/327/PAS8F12-usp.jpg
SHARP SPEAKER AKTIF CBOX-B658UBO,699.000,https://myhartono.com/en/sharp-speaker-aktif-cbox-b658ubo/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/387/CBOX-B658UBO_37b9-6u.webp
SONY SPEAKER AKTIF SA-RS3S,4.099.000,https://myhartono.com/en/sony-speaker-aktif-sa-rs3s/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/387/SA-RS3S-200624-1_copy.WEBP
SHARP SPEAKER AKTIF CBOX-TRB10MBO,1.439.000,https://myhartono.com/en/sharp-speaker-aktif-cbox-trb10mbo/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/359/CBOX-TRB10MBO-re.jpg
ROADMASTER SPEAKER AKTIF KD-PRO15MIXUSBBT,2.969.000,https://myhartono.com/en/roadmaster-speaker-aktif-kd-pro15mixusbbt/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/327/KD-PRO15MIXUSBBT-usp.jpg
JBL SPEAKER AKTIF PARTYBOX 310,7.599.000,https://myhartono.com/en/jbl-speaker-aktif-partybox-310/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/346/JBLPARTYBOX310AS_P.jpg
ROADMASTER SPEAKER AKTIF PRO2020BMXBLACK,2.599.000,https://myhartono.com/en/roadmaster-speaker-aktif-pro2020bmxblack/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/386/PRO2020BMXBLACK.webp
ROADMASTER SPEAKER AKTIF BASS16REBORN,1.589.000,https://myhartono.com/en/roadmaster-speaker-aktif-bass16reborn/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/366/BASS16REBORN-r.jpg
POLYTRON BLUETOOTH SPEAKER AKTIF KARAOKE 8 INCH PAS8EF22,1.559.000,https://myhartono.com/en/polytron-bluetooth-speaker-aktif-karaoke-8-inch-pas8ef22/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/395/PAS8EF22-280824-1_copy.WEBP
POLYTRON SPEAKER AKTIF PAS8BF22,1.699.000,https://myhartono.com/en/polytron-speaker-aktif-pas8bf22/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/344/PAS8BF22.jpg
POLYTRON BLUETOOTH SPEAKER AKTIF KARAOKE 10 INCH PAS10DF22,2.639.000,https://myhartono.com/en/polytron-bluetooth-speaker-aktif-karaoke-10-inch-pas10df22/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/376/PAS10DF22-1.jpg
SHARP SPEAKER AKTIF CBOX-GSPRO20RB,2.349.000,https://myhartono.com/en/sharp-speaker-aktif-cbox-gspro20rb/,https://s3.ap-southeast-3.amazonaws.com/hartono-mh1/images/detailed/395/CBOX-GSPRO20RB.webp
